Aesops Fables,Aesopus,Unknown,Folk Tale,Upper Elementary,12000
Metamorphoses,Ovid,8 AD,Poem,College or Adult General,120000
Chaireas and Kallirhoe,Chariton,1st Century,Novel,College or Adult General,75000
Aithiopika,Heliodorus,3rd Century,Novel,College or Adult Advanced,150000
The Thousand and One Nights,Anonymous,1704,Folk Tale,College or Adult General,200000
The Tale of the Bamboo Cutter,Anonymous,10th century,Folk Tale,Middle School,18000
The Tale of Genji,Shikibu,1008,Novel,College or Adult General,430000
Romance of the Three Kingdoms,Guanzhong,14th century,Novel,College or Adult General,800000
The Water Margin,Naian,14th century,Novel,College or Adult General,800000
The Golden Ass,Apuleius,158,Novel,College or Adult General,64000
Tirant lo Blanc,Martorell,1490,Novel,College or Adult General,320000
La Celestina,de Rojas,1499,Play,College or Adult General,85000
Amadis of Gaul,de Montalvo,1508,Novel,College or Adult General,400000
The Life of Lazarillo de Tormes,Anonymous,1554,Novella,College or Adult General,27000
Gargantua and Pantagruel,Rabelais,1532,Novel,College or Adult General,320000
The Lusiad,Vaz de Camoes,1572,Epic Poem,College or Adult General,8816
Monkey Journey to the West,Chengen,1592,Novel,College or Adult General,320000
Euphues The Anatomy of Wit,Lyly,1578,Novel,College or Adult General,75000
The Unfortunate Traveller,Nashe,1594,Novel,College or Adult General,50000
Thomas of Reading,Deloney,1598,Novel,College or Adult General,60000
Don Quixote,de Cervantes Saavedra,1605,Novel,College or Adult General,430269
The Travels of Persiles and Sigismunda,de Cervantes Saavedra,1617,Novel,College or Adult General,160000
The Conquest of New Spain,Diaz del Castillo,1632,NonFiction Novel,College or Adult General,225000
The Adventurous Simplicissimus,von Grimmelshausen,1668,Novel,College or Adult General,173000
The Pilgrims Progress,Bunyan,1678,Allegory,College or Adult General,108260
The Princess of Clves,de La Fayette,1678,Novel,College or Adult General,78000
Oroonoko,Behn,1688,Novella,College or Adult General,30000
A Tale of a Tub,Swift,1704,Satire,College or Adult Advanced,45000
Robinson Crusoe,Defoe,1719,Novel,College or Adult General,116741
Love in Excess,Haywood,1719,Novel,College or Adult General,75000
Moll Flanders,Defoe,1722,Novel,College or Adult General,158000
Roxana,Defoe,1724,Novel,College or Adult General,145000
Gullivers Travels,Swift,1726,Novel,College or Adult General,107349
A Modest Proposal,Swift,1729,Satire,College or Adult General,3300
Joseph Andrews,Fielding,1742,Novel,College or Adult General,120000
Memoirs of Martinus Scriblerus,Arbuthnot,1741,Satire,College or Adult General,45000
Pamela,Richardson,1740,Novel,College or Adult General,155000
Clarissa,Richardson,1748,Novel,College or Adult General,984870
Roderick Random,Smollett,1748,Novel,College or Adult General,183000
Tom Jones,Fielding,1749,Novel,College or Adult General,349736
Fanny Hill,Cleland,1748,Novel,College or Adult General,114000
Peregrine Pickle,Smollett,1751,Novel,College or Adult General,325000
Amelia,Fielding,1751,Novel,College or Adult General,120000
The Female Quixote,Lennox,1752,Novel,College or Adult General,172000
Candide,Voltaire,1759,Novella,College or Adult General,41900
Rasselas,Johnson,1759,Novel,College or Adult General,47000
Julie or,the New Eloise,1761,Novel,College or Adult General,600000
mile or,On Education,1762,Treatise,College or Adult General,Unknown
The Castle of Otranto,Walpole,1764,Novel,College or Adult General,38000
The Vicar of Wakefield,Goldsmith,1766,Novel,College or Adult General,72700
Tristram Shandy,Sterne,1759,Novel,College or Adult General,215000
A Sentimental Journey,Sterne,1768,Novel,College or Adult General,38000
The Man of Feeling,Mackenzie,1771,Novel,College or Adult General,45000
Humphry Clinker,Smollett,1771,Novel,College or Adult General,155000
The Sorrows of Young Werther,Goethe,1774,Novel,College or Adult General,62000
Evelina,Burney,1778,Novel,College or Adult General,158000
Reveries of a Solitary Walker,Rousseau,1782,Memoir,College or Adult General,45000
Dangerous Liaisons,Choderlos de Laclos,1782,Novel,College or Adult General,120000
Confessions,Rousseau,1782,Autobiography,College or Adult General,206000
Cecilia,Burney,1934,Novel,College or Adult General,226000
The 120 Days of Sodom,de Sade,1904,Novel,College or Adult Advanced,123000
Anton Reiser,Moritz,1785,Novel,College or Adult General,Unknown
Vathek,Beckford,1786,Novel,College or Adult General,39000
Justine,de Sade,1791,Novel,College or Adult Advanced,126000
A Dream of Red Mansions,Xueqin,1791,Novel,College or Adult General,816000
The Adventures of Caleb Williams,Godwin,1794,Novel,College or Adult General,121000
The Interesting Narrative,Equiano,1789,Autobiography,College or Adult General,80000
The Mysteries of Udolpho,Radcliffe,1794,Novel,College or Adult General,159165
Wilhelm Meisters Apprenticeship,Goethe,1795,Novel,College or Adult General,200000
The Monk,Lewis,1796,Novel,College or Adult General,138000
Camilla,Burney,1796,Novel,College or Adult General,150000
Jacques the Fatalist,Diderot,1796,Novel,College or Adult General,110000
The Nun,Diderot,1796,Novel,College or Adult General,95000
Hyperion,Hlderlin,1797,Poem,College or Adult Advanced,25000
Castle Rackrent,Edgeworth,1800,Novel,College or Adult General,22000
Henry of Ofterdingen,Novalis,1802,Novel,College or Adult General,60000
Rameaus Nephew,Diderot,1761,Novella,College or Adult General,25000
Elective Affinities,Goethe,1809,Novel,College or Adult General,85000
The Absentee,Edgeworth,1812,Novel,College or Adult General,102000
Michael Kohlhaas,von Kleist,1810,Novella,College or Adult General,30000
Sense and Sensibility,Austen,1811,Novel,High School,119394
Pride and Prejudice,Austen,1813,Novel,High School,121533
Mansfield Park,Austen,1814,Novel,High School,159344
Emma,Austen,1815,Novel,High School,155887
Rob Roy,Scott,1817,Novel,College or Adult General,180000
Ormond,Edgeworth,1817,Novel,College or Adult General,120000
Persuasion,Austen,1817,Novel,High School,87000
Northanger Abbey,Austen,1817,Novel,High School,78700
Frankenstein,Shelley,1818,Novel,High School,74800
Ivanhoe,Scott,1820,Novel,College or Adult General,179000
The Monastery,Scott,1820,Novel,College or Adult General,150000
Melmoth the Wanderer,Maturin,1820,Novel,College or Adult General,243000
The Albigenses,Maturin,1824,Novel,College or Adult General,250000
The Life and Opinions of the Tomcat Murr,Hoffman,1820,Novel,College or Adult General,120000
The Private Memoirs and Confessions of a Justified Sinner,Hogg,1824,Novel,College or Adult General,94000
The Life of a GoodforNothing,von Eichendorff,1826,Novella,College or Adult General,30000
Last of the Mohicans,Fenimore Cooper,1826,Novel,High School,145469
The Betrothed,Manzoni,1827,Novel,College or Adult General,197000
The Red and the Black,Stendhal,1830,Novel,College or Adult General,160000
The Hunchback of Notre Dame,Hugo,1831,Novel,College or Adult General,159000
Eugene Onegin,Pushkin,1833,Novel,College or Adult General,45000
Eugnie Grandet,de Balzac,1833,Novel,College or Adult General,80000
Le Pre Goriot,de Balzac,1835,Novel,College or Adult General,137000
The Nose,Gogol,1836,Short Story,High School,7500
Oliver Twist,Dickens,1838,Novel,High School,155960
The Life and Adventures of Nicholas Nickleby,Dickens,1839,Novel,High School,225000
The Lion of Flanders,Conscience,1838,Novel,College or Adult General,160000
The Charterhouse of Parma,Stendhal,1839,Novel,College or Adult General,178000
The Fall of the House of Usher,Poe,1839,Short Story,High School,7500
Camera Obscura,Hildebrand,1837,Novel,College or Adult General,95000
A Hero of Our Times,Lermontov,1840,Novel,College or Adult General,70000
Dead Souls,Gogol,1842,Novel,College or Adult General,150000
A Christmas Carol,Dickens,1843,Novella,Middle School,28966
Lost Illusions,de Balzac,1837,Novel,College or Adult General,330000
The Pit and the Pendulum,Poe,1842,Short Story,High School,7392
Martin Chuzzlewit,Dickens,1844,Novel,College or Adult General,357489
The Purloined Letter,Poe,1844,Short Story,High School,7300
The Three Musketeers,Dumas,1844,Novel,High School,246000
La Reine Margot,Dumas,1845,Novel,College or Adult General,200000
Facundo,Sarmiento,1845,Biography,College or Adult General,75000
The Devils Pool,Sand,1846,Novella,College or Adult General,25000
The Count of MonteCristo,Dumas,1844,Novel,High School,464162
Jane Eyre,Bront,1847,Novel,High School,183858
Vanity Fair,Thackeray,1848,Novel,College or Adult General,356000
Agnes Grey,Bront,1847,Novel,College or Adult General,62000
